0 Sticker  0.8 x  1.8 with Chevrolet Logos and Light Blue Quads on Black Background Left
0 Name: 6253679j.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1
3 0 -13.8523 -.25 2.6271 -13.9323 -.25 2.6582 -14.5493 -.25 2.3479
3 0 -10.8621 -.25 2.3232 -10.8932 -.25 2.2432 -10.5574 -.25 1.644
3 0 -10.8932 -.25 2.2432 -10.9525 -.25 2.1812 -10.5574 -.25 1.644
3 0 -10.9525 -.25 2.1812 -11.0311 -.25 2.1466 -10.5574 -.25 1.644
3 0 -11.0311 -.25 2.1466 -11.1169 -.25 2.1447 -10.5574 -.25 1.644
3 0 -7.4328 -.25 3.8895 -5.8201 -.25 4.0749 -7.5129 -.25 3.9206
3 0 -7.3708 -.25 3.8302 -5.8201 -.25 4.0749 -7.4328 -.25 3.8895
3 0 -7.3363 -.25 3.7516 -5.8201 -.25 4.0749 -7.3708 -.25 3.8302
3 0 -7.3344 -.25 3.6658 -5.8201 -.25 4.0749 -7.3363 -.25 3.7516
3 0 -7.3655 -.25 3.5858 -5.8201 -.25 4.0749 -7.3344 -.25 3.6658
3 0 -17.0248 -.25 6.0506 -16.2103 -.25 5.4372 -16.1245 -.25 5.4391
3 0 -17.0248 -.25 6.0506 -16.2889 -.25 5.4027 -16.2103 -.25 5.4372
3 0 -17.0248 -.25 6.0506 -16.3483 -.25 5.3407 -16.2889 -.25 5.4027
3 0 -7.3752 -.25 1.9494 -8.1897 -.25 2.5628 -8.2755 -.25 2.5609
3 0 -7.3752 -.25 1.9494 -8.1111 -.25 2.5973 -8.1897 -.25 2.5628
3 0 -7.3752 -.25 1.9494 -8.0517 -.25 2.6593 -8.1111 -.25 2.5973
4 0 -7.3752 -.25 1.9494 -5.8201 -.25 4.0749 -7.3655 -.25 3.5858 -8.0517 -.25 2.6593
4 0 -10.3693 -.25 5.1181 -10.4879 -.25 4.4452 -9.9989 -.25 4.8117 -9.8507 -.25 5.6521
4 0 -13.6566 -.25 5.0039 -13.9907 -.25 5.5156 -17.0248 -.25 6.0506 -16.1245 -.25 5.4391
4 0 -14.0307 -.25 2.8819 -13.9121 -.25 3.5548 -14.4011 -.25 3.1883 -14.5493 -.25 2.3479
4 0 -10.8621 -.25 2.3232 -10.5574 -.25 1.644 -10.4093 -.25 2.4844 -10.7434 -.25 2.9961
4 0 -10.7434 -.25 2.9961 -10.4093 -.25 2.4844 -7.3752 -.25 1.9494 -8.2755 -.25 2.5609
4 0 -7.5129 -.25 3.9206 -5.8201 -.25 4.0749 -9.9989 -.25 4.8117 -10.4879 -.25 4.4452
4 0 3.7011 -.25 .0117 3.8493 -.25 .8521 3.3289 -.25 .4039 3.3307 -.25 .3181
3 0 3.2943 -.25 .4825 3.3289 -.25 .4039 3.8493 -.25 .8521
3 0 3.2323 -.25 .5418 3.2943 -.25 .4825 3.8493 -.25 .8521
3 0 3.1523 -.25 .5729 3.2323 -.25 .5418 3.8493 -.25 .8521
3 0 .1621 -.25 .8768 .1932 -.25 .9568 -.1426 -.25 1.556
4 0 .0483 -.25 .2315 .1621 -.25 .8768 -.1426 -.25 1.556 -.2907 -.25 .7156
3 0 .1932 -.25 .9568 .2525 -.25 1.0188 -.1426 -.25 1.556
3 0 .2525 -.25 1.0188 .3311 -.25 1.0534 -.1426 -.25 1.556
3 0 .3311 -.25 1.0534 .4169 -.25 1.0553 -.1426 -.25 1.556
3 0 6.2672 -.25 -.9105 7.8799 -.25 -.7251 6.1871 -.25 -.8794
3 0 6.3292 -.25 -.9698 7.8799 -.25 -.7251 6.2672 -.25 -.9105
3 0 6.3637 -.25 -1.0484 7.8799 -.25 -.7251 6.3292 -.25 -.9698
3 0 6.3656 -.25 -1.1342 7.8799 -.25 -.7251 6.3637 -.25 -1.0484
4 0 6.8468 -.25 -2.1371 7.8799 -.25 -.7251 6.3656 -.25 -1.1342 6.3345 -.25 -1.2142
3 0 -3.3248 -.25 1.2506 -2.5889 -.25 .6027 -2.5103 -.25 .6372
3 0 -12.2379 -.25 -1.3232 -12.2068 -.25 -1.2432 -12.5426 -.25 -.644
3 0 -12.2068 -.25 -1.2432 -12.1475 -.25 -1.1812 -12.5426 -.25 -.644
3 0 -12.1475 -.25 -1.1812 -12.0689 -.25 -1.1466 -12.5426 -.25 -.644
3 0 -12.0689 -.25 -1.1466 -11.9831 -.25 -1.1447 -12.5426 -.25 -.644
3 0 -12.7289 -.25 -4.2039 -12.7307 -.25 -4.1181 -13.2493 -.25 -4.6521
3 0 -12.6943 -.25 -4.2825 -12.7289 -.25 -4.2039 -13.2493 -.25 -4.6521
3 0 -12.6323 -.25 -4.3418 -12.6943 -.25 -4.2825 -13.2493 -.25 -4.6521
3 0 -12.5523 -.25 -4.3729 -12.6323 -.25 -4.3418 -13.2493 -.25 -4.6521
3 0 -9.5621 -.25 -4.6768 -9.5932 -.25 -4.7568 -9.2574 -.25 -5.356
3 0 -9.5932 -.25 -4.7568 -9.6525 -.25 -4.8188 -9.2574 -.25 -5.356
3 0 -9.6525 -.25 -4.8188 -9.7311 -.25 -4.8534 -9.2574 -.25 -5.356
3 0 -9.7311 -.25 -4.8534 -9.8169 -.25 -4.8553 -9.2574 -.25 -5.356
3 0 -6.1328 -.25 -3.1105 -4.5201 -.25 -2.9251 -6.2129 -.25 -3.0794
3 0 -6.0708 -.25 -3.1698 -4.5201 -.25 -2.9251 -6.1328 -.25 -3.1105
3 0 -6.0363 -.25 -3.2484 -4.5201 -.25 -2.9251 -6.0708 -.25 -3.1698
3 0 -6.0344 -.25 -3.3342 -4.5201 -.25 -2.9251 -6.0363 -.25 -3.2484
3 0 -6.0655 -.25 -3.4142 -4.5201 -.25 -2.9251 -6.0344 -.25 -3.3342
3 0 -15.7248 -.25 -.9494 -14.9103 -.25 -1.5628 -14.8245 -.25 -1.5609
3 0 -15.7248 -.25 -.9494 -14.9889 -.25 -1.5973 -14.9103 -.25 -1.5628
3 0 -15.7248 -.25 -.9494 -15.0483 -.25 -1.6593 -14.9889 -.25 -1.5973
3 0 -15.6672 -.25 -2.8895 -17.2799 -.25 -3.0749 -15.5871 -.25 -2.9206
3 0 -15.7292 -.25 -2.8302 -17.2799 -.25 -3.0749 -15.6672 -.25 -2.8895
3 0 -15.7637 -.25 -2.7516 -17.2799 -.25 -3.0749 -15.7292 -.25 -2.8302
3 0 -15.7656 -.25 -2.6658 -17.2799 -.25 -3.0749 -15.7637 -.25 -2.7516
3 0 -15.7345 -.25 -2.5858 -17.2799 -.25 -3.0749 -15.7656 -.25 -2.6658
3 0 -6.0752 -.25 -5.0506 -6.8897 -.25 -4.4372 -6.9755 -.25 -4.4391
3 0 -6.0752 -.25 -5.0506 -6.8111 -.25 -4.4027 -6.8897 -.25 -4.4372
3 0 -6.0752 -.25 -5.0506 -6.7517 -.25 -4.3407 -6.8111 -.25 -4.4027
4 0 -15.7248 -.25 -.9494 -17.2799 -.25 -3.0749 -15.7345 -.25 -2.5858 -15.0483 -.25 -1.6593
4 0 -6.0752 -.25 -5.0506 -4.5201 -.25 -2.9251 -6.0655 -.25 -3.4142 -6.7517 -.25 -4.3407
4 0 -12.3566 -.25 -1.9961 -12.6907 -.25 -1.4844 -15.7248 -.25 -.9494 -14.8245 -.25 -1.5609
4 0 -15.5871 -.25 -2.9206 -17.2799 -.25 -3.0749 -13.1011 -.25 -3.8117 -12.6121 -.25 -3.4452
4 0 -9.4434 -.25 -4.0039 -9.1093 -.25 -4.5156 -6.0752 -.25 -5.0506 -6.9755 -.25 -4.4391
4 0 -6.2129 -.25 -3.0794 -4.5201 -.25 -2.9251 -8.6989 -.25 -2.1883 -9.1879 -.25 -2.5548
4 0 -13.9907 -.25 5.5156 -13.6566 -.25 5.0039 -13.5379 -.25 5.6768 -13.8426 -.25 6.356
4 0 -13.8426 -.25 6.356 -13.2831 -.25 5.8553 -10.5477 -.25 5.3729 -9.8507 -.25 5.6521
4 0 -10.5574 -.25 1.644 -11.1169 -.25 2.1447 -13.8523 -.25 2.6271 -14.5493 -.25 2.3479
4 0 -12.6907 -.25 -1.4844 -12.3566 -.25 -1.9961 -12.2379 -.25 -1.3232 -12.5426 -.25 -.644
4 0 -13.1011 -.25 -3.8117 -13.2493 -.25 -4.6521 -12.7307 -.25 -4.1181 -12.6121 -.25 -3.4452
4 0 -9.1093 -.25 -4.5156 -9.4434 -.25 -4.0039 -9.5621 -.25 -4.6768 -9.2574 -.25 -5.356
4 0 -13.2493 -.25 -4.6521 -9.2574 -.25 -5.356 -9.8169 -.25 -4.8553 -12.5523 -.25 -4.3729
4 0 -.1426 -.25 1.556 .4169 -.25 1.0553 3.1523 -.25 .5729 3.8493 -.25 .8521
4 0 14.3011 -.25 3.2117 14.4493 -.25 4.0521 13.9307 -.25 3.5181 13.8121 -.25 2.8452
4 0 10.4574 -.25 4.756 11.0169 -.25 4.2553 13.7523 -.25 3.7729 14.4493 -.25 4.0521
4 0 9.7507 -.25 .7479 13.7426 -.25 .044 13.1831 -.25 .5447 10.4477 -.25 1.0271
3 0 16.8672 -.25 2.2895 16.9292 -.25 2.2302 18 -.25 2.5595
3 0 -9.1057 -.25 -1.7175 -9.0711 -.25 -1.7961 -8.6168 -.25 -1.7229
4 0 10.7621 -.25 4.0768 10.3093 -.25 3.9156 9.7591 -.25 3.5598 10.6521 -.25 3.4534
3 0 -9.1879 -.25 -2.5548 -8.6989 -.25 -2.1883 -9.0693 -.25 -1.8819
4 0 -9.0711 -.25 -1.7961 -9.0693 -.25 -1.8819 -8.6989 -.25 -2.1883 -8.6168 -.25 -1.7229
4 0 18 -.25 1.819 16.9345 -.25 1.9858 16.2483 -.25 1.0593 16.9248 -.25 .3494
3 0 -9.1677 -.25 -1.6582 -9.1057 -.25 -1.7175 -8.6168 -.25 -1.7229
3 0 -18 -.25 3.8229 -17.0292 -.25 4.1698 -17.0637 -.25 4.2484
3 0 4.5417 -.25 -.8126 5.7395 -.25 -1.6488 6.1489 -.25 -1.096
4 0 8.0111 -.25 3.8027 7.2752 -.25 4.4506 6.875 -.25 3.9036 7.9814 -.25 3.7717
4 0 9.7591 -.25 3.5598 10.3093 -.25 3.9156 7.2752 -.25 4.4506 8.1755 -.25 3.8391
4 0 3.7 -.25 -.225 3.7011 -.25 .0117 3.3307 -.25 .3181 3.245 -.25 -.1681
4 0 18 -.25 1.819 18 -.25 2.5595 16.9656 -.25 2.0658 16.9345 -.25 1.9858
3 0 16.9292 -.25 2.2302 16.9637 -.25 2.1516 18 -.25 2.5595
3 0 16.9637 -.25 2.1516 16.9656 -.25 2.0658 18 -.25 2.5595
4 0 -18 -.25 4.7177 -18 -.25 3.8229 -17.0656 -.25 4.3342 -17.0345 -.25 4.4142
4 0 10.7932 -.25 4.1568 10.4574 -.25 4.756 10.3093 -.25 3.9156 10.7621 -.25 4.0768
3 0 -17.0637 -.25 4.2484 -17.0656 -.25 4.3342 -18 -.25 3.8229
4 0 6.35 -.25 -2.075 6.8468 -.25 -2.1371 6.3345 -.25 -1.2142 5.9195 -.25 -1.7745
4 0 16.9248 -.25 .3494 16.0245 -.25 .9609 13.9958 -.25 1.3187 14.3 -.25 1.1
3 0 13.4379 -.25 .7232 13.4068 -.25 .6432 13.7426 -.25 .044
3 0 -10.4 -.25 -1.5 -9.1677 -.25 -1.6582 -8.6168 -.25 -1.7229
4 0 13.7426 -.25 .044 13.8907 -.25 .8844 13.5208 -.25 1.1929 13.4379 -.25 .7232
4 0 16.9248 -.25 .3494 14.3 -.25 1.1 13.5208 -.25 1.1929 13.8907 -.25 .8844
3 0 -16.9672 -.25 4.1105 -17.0292 -.25 4.1698 -18 -.25 3.8229
3 0 -16.8871 -.25 4.0794 -16.9672 -.25 4.1105 -18 -.25 3.8229
4 0 -17.0248 -.25 6.0506 -18 -.25 4.7177 -17.0345 -.25 4.4142 -16.3483 -.25 5.3407
4 0 -2.5103 -.25 .6372 -2.4245 -.25 .6391 -.2907 -.25 .7156 -3.3248 -.25 1.2506
4 0 .0483 -.25 .2315 -.2907 -.25 .7156 -2.4245 -.25 .6391 -.5053 -.25 .3007
4 0 3.7011 -.25 .0117 3.7 -.25 -.225 4.1137 -.25 -.5138 6.1871 -.25 -.8794
3 0 3.7011 -.25 .0117 6.1871 -.25 -.8794 7.8799 -.25 -.7251
4 0 -11.9831 -.25 -1.1447 -10.5459 -.25 -1.3982 -11.3165 -.25 -.8602 -12.5426 -.25 -.644
4 0 13.8121 -.25 2.8452 16.7871 -.25 2.3206 18 -.25 2.5595 14.3011 -.25 3.2117
3 0 9.2627 -.25 1.7005 9.8989 -.25 1.5883 10.3208 -.25 1.5743
3 0 16.7871 -.25 2.3206 16.8672 -.25 2.2895 18 -.25 2.5595
3 0 -16.8871 -.25 4.0794 -14.4011 -.25 3.1883 -13.9121 -.25 3.5548
3 0 -18 -.25 3.8229 -14.4011 -.25 3.1883 -16.8871 -.25 4.0794
4 0 -3.7253 -.25 .7032 -2.6245 -.25 .5656 -2.5889 -.25 .6027 -3.3248 -.25 1.2506
0 // Black inner
4 0 -13.4781 -.25 4.7491 -10.7428 -.25 4.2668 -10.5859 -.25 5.1563 -13.3213 -.25 5.6386
4 0 -13.4781 -.25 4.7491 -13.6572 -.25 3.7332 -10.9219 -.25 3.2509 -10.7428 -.25 4.2668
4 0 -13.6572 -.25 3.7332 -13.8141 -.25 2.8437 -11.0787 -.25 2.3614 -10.9219 -.25 3.2509
4 0 -13.6572 -.25 3.7332 -13.4781 -.25 4.7491 -16.1627 -.25 5.2225 -16.8489 -.25 4.296
4 0 -10.7428 -.25 4.2668 -10.9219 -.25 3.2509 -8.2373 -.25 2.7775 -7.5511 -.25 3.704
4 0 -12.1781 -.25 -2.2509 -9.4428 -.25 -2.7332 -9.2859 -.25 -1.8437 -12.0213 -.25 -1.3614
4 0 -12.1781 -.25 -2.2509 -12.3572 -.25 -3.2668 -9.6219 -.25 -3.7491 -9.4428 -.25 -2.7332
4 0 -12.3572 -.25 -3.2668 -12.5141 -.25 -4.1563 -9.7787 -.25 -4.6386 -9.6219 -.25 -3.7491
4 0 -12.3572 -.25 -3.2668 -12.1781 -.25 -2.2509 -14.8627 -.25 -1.7775 -15.5489 -.25 -2.704
4 0 -9.4428 -.25 -2.7332 -9.6219 -.25 -3.7491 -6.9373 -.25 -4.2225 -6.2511 -.25 -3.296
3 0 11.1 -.25 3.4 13.5841 -.25 1.6146 13.5572 -.25 2.6668
4 0 13.2213 -.25 .7614 13.302 -.25 1.219 10.5396 -.25 1.5483 10.4859 -.25 1.2437
3 0 10.8709 -.25 3.4273 11.1 -.25 3.4 10.9787 -.25 4.0386
4 0 11.1 -.25 3.4 13.5572 -.25 2.6668 13.7141 -.25 3.5563 10.9787 -.25 4.0386
4 0 16.7489 -.25 2.104 13.5572 -.25 2.6668 13.5841 -.25 1.6146 16.0627 -.25 1.1775
0 // Blue border
4 1 10.2693 -.25 1.2819 10.2711 -.25 1.1961 10.3057 -.25 1.1175 10.4859 -.25 1.2437
4 1 10.4477 -.25 1.0271 10.4859 -.25 1.2437 10.3057 -.25 1.1175 10.3677 -.25 1.0582
4 1 13.4379 -.25 .7232 13.2213 -.25 .7614 13.3475 -.25 .5812 13.4068 -.25 .6432
4 1 13.1831 -.25 .5447 13.2689 -.25 .5466 13.3475 -.25 .5812 13.2213 -.25 .7614
4 1 10.4859 -.25 1.2437 10.4477 -.25 1.0271 13.1831 -.25 .5447 13.2213 -.25 .7614
4 1 14.666 -.25 4.0139 14.6641 -.25 4.0998 14.6295 -.25 4.1783 14.4493 -.25 4.0521
4 1 14.6295 -.25 4.1783 14.5675 -.25 4.2377 14.4875 -.25 4.2688 14.4493 -.25 4.0521
4 1 10.2408 -.25 4.7942 10.4574 -.25 4.756 10.3313 -.25 4.9362 10.2719 -.25 4.8742
4 1 10.3313 -.25 4.9362 10.4574 -.25 4.756 10.4956 -.25 4.9727 10.4098 -.25 4.9708
4 1 9.534 -.25 .7861 9.5359 -.25 .7002 9.5705 -.25 .6217 9.7507 -.25 .7479
4 1 9.5705 -.25 .6217 9.6325 -.25 .5623 9.7125 -.25 .5312 9.7507 -.25 .7479
4 1 13.8687 -.25 -.1362 13.9281 -.25 -.0742 13.9592 -.25 .0058 13.7426 -.25 .044
4 1 13.8687 -.25 -.1362 13.7426 -.25 .044 13.7044 -.25 -.1727 13.7902 -.25 -.1708
4 1 10.4956 -.25 4.9727 10.4574 -.25 4.756 14.4493 -.25 4.0521 14.4875 -.25 4.2688
4 1 9.7507 -.25 .7479 9.7125 -.25 .5312 13.7044 -.25 -.1727 13.7426 -.25 .044
4 1 7.149 -.25 4.6308 7.2752 -.25 4.4506 7.3134 -.25 4.6672 7.2276 -.25 4.6654
3 1 7.149 -.25 4.6308 7.0896 -.25 4.5688 7.2752 -.25 4.4506
4 1 17.051 -.25 .1692 16.9248 -.25 .3494 16.8866 -.25 .1328 16.9724 -.25 .1346
4 1 14.556 -.25 3.3902 14.666 -.25 4.0139 14.4493 -.25 4.0521 14.3011 -.25 3.2117
4 1 9.644 -.25 1.4098 9.534 -.25 .7861 9.7507 -.25 .7479 9.8989 -.25 1.5883
4 1 13.7426 -.25 .044 13.9592 -.25 .0058 14.0692 -.25 .6295 13.8907 -.25 .8844
4 1 16.9248 -.25 .3494 13.8907 -.25 .8844 14.0692 -.25 .6295 16.8866 -.25 .1328
4 1 10.4574 -.25 4.756 10.2408 -.25 4.7942 10.1308 -.25 4.1705 10.3093 -.25 3.9156
4 1 7.2752 -.25 4.4506 10.3093 -.25 3.9156 10.1308 -.25 4.1705 7.3134 -.25 4.6672
4 1 -9.634 -.25 5.6139 -9.6359 -.25 5.6998 -9.6705 -.25 5.7783 -9.8507 -.25 5.6521
4 1 -9.8125 -.25 5.8688 -9.8507 -.25 5.6521 -9.6705 -.25 5.7783 -9.7325 -.25 5.8377
4 1 -13.8044 -.25 6.5727 -13.8902 -.25 6.5708 -13.9687 -.25 6.5362 -13.8426 -.25 6.356
4 1 -14.0592 -.25 6.3942 -13.8426 -.25 6.356 -13.9687 -.25 6.5362 -14.0281 -.25 6.4742
4 1 -14.766 -.25 2.3861 -14.7641 -.25 2.3002 -14.7295 -.25 2.2217 -14.5493 -.25 2.3479
4 1 -14.5875 -.25 2.1312 -14.5493 -.25 2.3479 -14.7295 -.25 2.2217 -14.6675 -.25 2.1623
4 1 -10.5574 -.25 1.644 -14.5493 -.25 2.3479 -14.5875 -.25 2.1312 -13.2187 -.25 1.8898
4 1 -13.8044 -.25 6.5727 -13.8426 -.25 6.356 -9.8507 -.25 5.6521 -9.8125 -.25 5.8688
4 1 -5.6399 -.25 4.2011 -5.7019 -.25 4.2604 -5.7819 -.25 4.2916 -5.8201 -.25 4.0749
4 1 -5.6034 -.25 4.0367 -5.6053 -.25 4.1225 -5.6399 -.25 4.2011 -5.8201 -.25 4.0749
4 1 -7.1896 -.25 1.8312 -5.6345 -.25 3.9567 -5.6034 -.25 4.0367 -5.8201 -.25 4.0749
4 1 -17.151 -.25 6.2308 -17.0248 -.25 6.0506 -16.9866 -.25 6.2672 -17.0724 -.25 6.2654
3 1 -17.151 -.25 6.2308 -17.2104 -.25 6.1688 -17.0248 -.25 6.0506
4 1 -7.249 -.25 1.7692 -7.3752 -.25 1.9494 -7.4134 -.25 1.7328 -7.3276 -.25 1.7346
4 1 -5.8201 -.25 4.0749 -7.3752 -.25 1.9494 -7.249 -.25 1.7692 -7.1896 -.25 1.8312
4 1 -9.744 -.25 4.9902 -9.634 -.25 5.6139 -9.8507 -.25 5.6521 -9.9989 -.25 4.8117
4 1 -9.744 -.25 4.9902 -9.9989 -.25 4.8117 -5.8201 -.25 4.0749 -5.7819 -.25 4.2916
4 1 -14.656 -.25 3.0098 -14.766 -.25 2.3861 -14.5493 -.25 2.3479 -14.4011 -.25 3.1883
4 1 -10.5574 -.25 1.644 -10.3408 -.25 1.6058 -10.2308 -.25 2.2295 -10.4093 -.25 2.4844
4 1 -7.3752 -.25 1.9494 -10.4093 -.25 2.4844 -10.2308 -.25 2.2295 -7.4134 -.25 1.7328
4 1 -13.8426 -.25 6.356 -14.0592 -.25 6.3942 -14.1692 -.25 5.7705 -13.9907 -.25 5.5156
4 1 -17.0248 -.25 6.0506 -13.9907 -.25 5.5156 -14.1692 -.25 5.7705 -16.9866 -.25 6.2672
4 1 4.066 -.25 .8139 4.0641 -.25 .8998 4.0295 -.25 .9783 3.8493 -.25 .8521
4 1 4.0295 -.25 .9783 3.9675 -.25 1.0377 3.8875 -.25 1.0688 3.8493 -.25 .8521
4 1 -.3592 -.25 1.5942 -.1426 -.25 1.556 -.2687 -.25 1.7362 -.3281 -.25 1.6742
4 1 -.1044 -.25 1.7727 -.1902 -.25 1.7708 -.2687 -.25 1.7362 -.1426 -.25 1.556
4 1 -.1044 -.25 1.7727 -.1426 -.25 1.556 3.8493 -.25 .8521 3.8875 -.25 1.0688
4 1 7.9181 -.25 -.5084 7.8799 -.25 -.7251 8.0601 -.25 -.5989 7.9981 -.25 -.5396
3 1 8.0947 -.25 -.6775 8.0601 -.25 -.5989 7.8799 -.25 -.7251
4 1 8.0655 -.25 -.8433 8.0966 -.25 -.7633 8.0947 -.25 -.6775 7.8799 -.25 -.7251
4 1 -3.2866 -.25 1.4672 -3.3724 -.25 1.4654 -3.451 -.25 1.4308 -3.3248 -.25 1.2506
3 1 -3.451 -.25 1.4308 -3.5104 -.25 1.3688 -3.3248 -.25 1.2506
4 1 3.956 -.25 .1902 4.066 -.25 .8139 3.8493 -.25 .8521 3.7011 -.25 .0117
4 1 3.956 -.25 .1902 3.7011 -.25 .0117 7.8799 -.25 -.7251 7.9181 -.25 -.5084
4 1 -.1426 -.25 1.556 -.3592 -.25 1.5942 -.4692 -.25 .9705 -.2907 -.25 .7156
4 1 -3.3248 -.25 1.2506 -.2907 -.25 .7156 -.4692 -.25 .9705 -3.2866 -.25 1.4672
4 1 -12.6687 -.25 -.4638 -12.7281 -.25 -.5258 -12.7592 -.25 -.6058 -12.5426 -.25 -.644
4 1 -13.466 -.25 -4.6139 -13.4641 -.25 -4.6998 -13.4295 -.25 -4.7783 -13.2493 -.25 -4.6521
4 1 -13.2875 -.25 -4.8688 -13.2493 -.25 -4.6521 -13.4295 -.25 -4.7783 -13.3675 -.25 -4.8377
4 1 -9.1313 -.25 -5.5362 -9.0719 -.25 -5.4742 -9.0408 -.25 -5.3942 -9.2574 -.25 -5.356
4 1 -9.2956 -.25 -5.5727 -9.2098 -.25 -5.5708 -9.1313 -.25 -5.5362 -9.2574 -.25 -5.356
4 1 -13.2493 -.25 -4.6521 -13.2875 -.25 -4.8688 -9.2956 -.25 -5.5727 -9.2574 -.25 -5.356
4 1 -4.3399 -.25 -2.7989 -4.4019 -.25 -2.7396 -4.4819 -.25 -2.7084 -4.5201 -.25 -2.9251
4 1 -4.3034 -.25 -2.9633 -4.3053 -.25 -2.8775 -4.3399 -.25 -2.7989 -4.5201 -.25 -2.9251
3 1 -4.3034 -.25 -2.9633 -4.5201 -.25 -2.9251 -4.3345 -.25 -3.0433
4 1 -15.851 -.25 -.7692 -15.7248 -.25 -.9494 -15.6866 -.25 -.7328 -15.7724 -.25 -.7346
4 1 -17.4601 -.25 -3.2011 -17.3981 -.25 -3.2604 -17.3181 -.25 -3.2916 -17.2799 -.25 -3.0749
4 1 -17.4601 -.25 -3.2011 -17.2799 -.25 -3.0749 -17.4966 -.25 -3.0367 -17.4947 -.25 -3.1225
