0 Sticker  1.7 x  3.7 with Worn Dark Bluish Grey Rectangle Right Model (Formed)
4 16 49.6173 19.5061 -116.4239 49 19.1123 -115.5 49 1.0751 -78.8 58.9914 .4928 -79.6011
3 16 58.9914 .4928 -79.6011 54.0287 19.5068 -117.302 49.6173 19.5061 -116.4239
1 16 78.5 19.0144 -117.93 0 0 1 .5 -1 -.03295 -1 0 0 1-4chrd.dat
1 16 78.5 1.0144 -81.93 1 0 0 -.03295 -1 -.5 0 0 1 1-4chrd.dat
4 16 58.9914 .4928 -79.6011 78.5 .5144 -80.93 78.5 19.5144 -118.93 54.0287 19.5068 -117.302
4 16 79.5 .9815 -81.93 79.5 18.9815 -117.93 78.5 19.5144 -118.93 78.5 .5144 -80.93

5 24 58.5299 2.0128 -83.1347 58.9914 .2448 -79.6291 60.1 2.5577 -84.328 57.6 1.7563 -82.428
5 24 58.9914 .4928 -79.6011 54.0287 19.5068 -117.302 49.6173 19.5061 -116.4239 78.5 .5144 -80.93
5 24 54.0287 19.2588 -117.33 58.5299 2.0128 -83.1347 57.6 1.7563 -82.428 61.8 3.4517 -86.228

4 16 78.8827 19.2157 -118.8819 78.5 19.2664 -118.958 78.5 19.5144 -118.93 78.8827 19.4637 -118.8539
4 16 79.2071 19.0967 -118.6651 78.8827 19.2157 -118.8819 78.8827 19.4637 -118.8539 79.2071 19.3447 -118.6371
4 16 79.4239 18.9273 -118.3407 79.2071 19.0967 -118.6651 79.2071 19.3447 -118.6371 79.4239 19.1753 -118.3127
4 16 79.5 18.7335 -117.958 79.4239 18.9273 -118.3407 79.4239 19.1753 -118.3127 79.5 18.9815 -117.93
4 16 79.5 .7335 -81.958 79.5 18.7335 -117.958 79.5 18.9815 -117.93 79.5 .9815 -81.93
4 16 79.4239 .7926 -81.5473 79.4239 .5446 -81.5753 79.5 .7335 -81.958 79.5 .9815 -81.93
4 16 79.2071 .6376 -81.2229 79.2071 .3896 -81.2509 79.4239 .5446 -81.5753 79.4239 .7926 -81.5473
4 16 78.8827 .5398 -81.0061 78.8827 .2918 -81.0341 79.2071 .3896 -81.2509 79.2071 .6376 -81.2229
4 16 78.5 .5144 -80.93 78.5 .2664 -80.958 78.8827 .2918 -81.0341 78.8827 .5398 -81.0061
4 16 58.9914 .2448 -79.6291 78.5 .2664 -80.958 78.5 .5144 -80.93 58.9914 .4928 -79.6011
4 16 50.3827 .2379 -77.9041 58.9914 .2448 -79.6291 58.9914 .4928 -79.6011 50.3827 .4859 -77.8761
4 16 50 .4859 -77.8 50 .2379 -77.828 50.3827 .2379 -77.9041 50.3827 .4859 -77.8761
4 16 49.6173 .5607 -77.8761 49.6173 .3127 -77.9041 50 .2379 -77.828 50 .4859 -77.8
4 16 49.2929 .69894402 -78.0929 49.2929 .4509 -78.1209 49.6173 .3127 -77.9041 49.6173 .5607 -77.8761
4 16 49.0761 .8796 -78.4173 49.0761 .6316 -78.4453 49.2929 .45094402 -78.1209 49.2929 .69894402 -78.0929
4 16 49 1.0751 -78.8 49 .8271 -78.828 49.0761 .6316 -78.4453 49.0761 .8796 -78.4173
4 16 49 18.8643 -115.528 49 .82708 -78.828 49 1.07508 -78.8 49 19.1123 -115.5
4 16 49.0761 19.045035948 -115.9107 49 18.8643 -115.528 49 19.1123 -115.5 49.0761 19.293035948 -115.8827
4 16 49.2929 19.183295036 -116.2351 49.0761 19.045035948 -115.9107 49.0761 19.293035948 -115.8827 49.2929 19.431295036 -116.2071
4 16 49.6173 19.2581 -116.4519 49.2929 19.183295036 -116.2351 49.2929 19.431295036 -116.2071 49.6173 19.5061 -116.4239
4 16 54.0287 19.2588 -117.33 49.6173 19.2581 -116.4519 49.6173 19.5061 -116.4239 54.0287 19.5068 -117.302
4 16 78.5 19.2664 -118.958 54.0287 19.2588 -117.33 54.0287 19.5068 -117.302 78.5 19.5144 -118.93

5 24 49.0761 19.293035948 -115.8827 49.0761 19.045035948 -115.9107 49 18.8643 -115.528 49.2929 19.431295036 -116.2071
5 24 49 18.8643 -115.528 49 19.1123 -115.5 49 .82708 -78.828 49.0761 19.293035948 -115.8827
5 24 79.4239 .7926 -81.5473 79.4239 .5446 -81.5753 79.2071 .6376 -81.2229 79.5 .7335 -81.958
5 24 58.9914 .4928 -79.6011 58.9914 .2448 -79.6291 78.5 .2664 -80.958 50.3827 .4859 -77.8761
5 24 49.0761 .6316 -78.4453 49.0761 .8796 -78.4173 49.2929 .45094402 -78.1209 49 1.0751 -78.8
5 24 79.4239 18.9273 -118.3407 79.4239 19.1753 -118.3127 79.2071 19.0967 -118.6651 79.5 18.9815 -117.93
5 24 50 .2379 -77.828 50 .4859 -77.8 50.3827 .2379 -77.9041 49.6173 .5607 -77.8761
5 24 78.5 19.5144 -118.93 78.5 19.2664 -118.958 54.0287 19.2588 -117.33 78.8827 19.4637 -118.8539
5 24 79.2071 19.3447 -118.6371 79.2071 19.0967 -118.6651 78.8827 19.2157 -118.8819 79.4239 19.1753 -118.3127
5 24 49.6173 .3127 -77.9041 49.6173 .5607 -77.8761 50 .2379 -77.828 49.2929 .69894402 -78.0929
5 24 49 .82708 -78.828 49 1.07508 -78.8 49.0761 .6316 -78.4453 49 19.1123 -115.5
5 24 79.5 18.9815 -117.93 79.5 18.7335 -117.958 79.5 .9815 -81.93 79.4239 18.9273 -118.3407
5 24 78.5 .2664 -80.958 78.5 .5144 -80.93 78.8827 .2918 -81.0341 58.9914 .4928 -79.6011
5 24 54.0287 19.2588 -117.33 54.0287 19.5068 -117.302 49.6173 19.2581 -116.4519 78.5 19.5144 -118.93
5 24 49.2929 .69894402 -78.0929 49.2929 .4509 -78.1209 49.0761 .8796 -78.4173 49.6173 .3127 -77.9041
5 24 78.8827 19.2157 -118.8819 78.8827 19.4637 -118.8539 78.5 19.2664 -118.958 79.2071 19.3447 -118.6371
5 24 49.2929 19.183295036 -116.2351 49.2929 19.431295036 -116.2071 49.0761 19.045035948 -115.9107 49.6173 19.5061 -116.4239
5 24 79.5 .7335 -81.958 79.5 .9815 -81.93 79.4239 .7926 -81.5473 79.5 18.7335 -117.958
5 24 79.2071 .3896 -81.2509 79.2071 .6376 -81.2229 79.4239 .5446 -81.5753 78.8827 .5398 -81.0061
5 24 78.8827 .2918 -81.0341 78.8827 .5398 -81.0061 79.2071 .3896 -81.2509 78.5 .5144 -80.93
5 24 49.6173 19.5061 -116.4239 49.6173 19.2581 -116.4519 54.0287 19.5068 -117.302 49.2929 19.183295036 -116.2351
