4 70 3.9013 -.25 -2.6229 4.2053 -.25 -3.1886 4.6613 -.25 -2.88 4.3573 -.25 -2.2629
4 70 4.3573 -.25 -2.2629 4.6613 -.25 -2.88 4.9653 -.25 -2.4171 5.9787 -.25 0
4 70 -13.2747 -.25 -7.4571 -15.8587 -.25 -6.5314 -14.288 -.25 -7.8686 -12.0587 -.25 -9.36
4 70 -10.336 -.25 -8.7943 -13.2747 -.25 -7.4571 -12.0587 -.25 -9.36 -9.5253 -.25 -10.8514
4 70 -8.4107 -.25 -9.5657 -10.336 -.25 -8.7943 -9.5253 -.25 -10.8514 -8.36 -.25 -11.2114
4 70 -7.752 -.25 -9.5657 -8.4107 -.25 -9.5657 -8.36 -.25 -11.2114 -7.5493 -.25 -11.2114
4 70 -7.752 -.25 -9.5657 -7.5493 -.25 -11.2114 -6.8907 -.25 -11.0057 -7.0933 -.25 -9.36
4 70 -7.0933 -.25 -9.36 -6.8907 -.25 -11.0057 -6.1813 -.25 -10.5943 -6.08 -.25 -8.7943
4 70 -6.08 -.25 -8.7943 -6.1813 -.25 -10.5943 -5.5733 -.25 -10.2857 -5.5227 -.25 -8.5371
4 70 -4.9653 -.25 -8.5371 -5.5227 -.25 -8.5371 -5.5733 -.25 -10.2857 -5.016 -.25 -10.3371
4 70 -4.1547 -.25 -8.7429 -4.9653 -.25 -8.5371 -5.016 -.25 -10.3371 -2.888 -.25 -9.36
4 70 -2.888 -.25 -9.36 -5.016 -.25 -10.3371 -3.7493 -.25 -11.0571 -1.8747 -.25 -11.16
4 70 -1.672 -.25 -7.8171 -2.888 -.25 -9.36 -1.8747 -.25 -11.16 .152 -.25 -7.6629
4 70 0 -.25 -5.1943 -1.672 -.25 -7.8171 .152 -.25 -7.6629 1.672 -.25 -5.0914
3 70 .152 -.25 -4.7829 0 -.25 -5.1943 1.672 -.25 -5.0914
3 70 .2533 -.25 -4.2171 .152 -.25 -4.7829 1.672 -.25 -5.0914
4 70 -3.5973 -.25 -13.9371 -1.8747 -.25 -11.16 -3.7493 -.25 -11.0571 -5.0667 -.25 -12.96
4 70 -3.8507 -.25 -14.3486 -3.5973 -.25 -13.9371 -5.0667 -.25 -12.96 -5.6747 -.25 -14.0914
4 70 -3.8507 -.25 -14.3486 -5.6747 -.25 -14.0914 -5.8267 -.25 -14.8114 -3.952 -.25 -14.8114
4 70 -3.952 -.25 -14.8114 -5.8267 -.25 -14.8114 -5.8267 -.25 -15.4286 -5.5227 -.25 -15.9943
4 70 -3.7493 -.25 -15.2743 -3.952 -.25 -14.8114 -5.5227 -.25 -15.9943 -3.648 -.25 -18
3 70 -3.7493 -.25 -15.2743 -3.648 -.25 -18 -.608 -.25 -18
4 70 10.5893 -.25 -14.6057 9.0187 -.25 -18 10.184 -.25 -18 11.6027 -.25 -13.8857
3 70 12.7173 -.25 -9.72 10.5893 -.25 -14.6057 11.6027 -.25 -13.8857
0 // Dark brown faces
4 308 -16.568 -.25 3.4971 -16.4667 -.25 3.2914 -16.0107 -.25 3.96 -16.568 -.25 3.7543
4 308 -16.264 -.25 4.7829 -16.568 -.25 3.7543 -16.0107 -.25 3.96 -15.1493 -.25 7.1486
4 308 -15.1493 -.25 7.1486 -16.0107 -.25 3.96 -14.592 -.25 7.1486 -13.832 -.25 9.36
4 308 -13.832 -.25 9.36 -14.592 -.25 7.1486 -12.768 -.25 10.1829 -12.92 -.25 10.8514
4 308 -12.464 -.25 11.5714 -12.92 -.25 10.8514 -12.768 -.25 10.1829 -11.5013 -.25 12.8057
4 308 -11.5013 -.25 12.8057 -12.768 -.25 10.1829 -10.8427 -.25 12.7543 -10.0827 -.25 14.5543
4 308 -10.0827 -.25 14.5543 -10.8427 -.25 12.7543 -8.8667 -.25 15.0171 -8.7653 -.25 15.7886
4 308 -8.7653 -.25 15.7886 -8.8667 -.25 15.0171 -7.8533 -.25 15.84 -7.5493 -.25 16.56
4 308 -7.5493 -.25 16.56 -7.8533 -.25 15.84 -6.8907 -.25 16.3029 -6.7387 -.25 16.8171
4 308 -5.928 -.25 16.9714 -6.7387 -.25 16.8171 -6.8907 -.25 16.3029 -5.8773 -.25 16.5086
4 308 -4.9147 -.25 17.0229 -5.928 -.25 16.9714 -5.8773 -.25 16.5086 -4.6107 -.25 16.6114
4 308 -3.8 -.25 17.0229 -4.9147 -.25 17.0229 -4.6107 -.25 16.6114 -3.2427 -.25 16.4571
4 308 -2.736 -.25 16.8171 -3.8 -.25 17.0229 -3.2427 -.25 16.4571 -1.5707 -.25 15.84
4 308 -1.1653 -.25 16.1486 -2.736 -.25 16.8171 -1.5707 -.25 15.84 .4053 -.25 15.2743
4 308 .4053 -.25 15.2743 -1.5707 -.25 15.84 1.1653 -.25 14.3486 2.0267 -.25 14.3486
4 308 2.0267 -.25 14.3486 1.1653 -.25 14.3486 2.9893 -.25 13.4229 3.192 -.25 13.8857
4 308 3.8 -.25 13.8343 3.192 -.25 13.8857 2.9893 -.25 13.4229 4.0533 -.25 13.2686
4 308 4.3067 -.25 13.8343 3.8 -.25 13.8343 4.0533 -.25 13.2686 4.9653 -.25 13.3714
4 308 5.2187 -.25 13.9886 4.3067 -.25 13.8343 4.9653 -.25 13.3714 6.2827 -.25 13.8343
4 308 6.384 -.25 14.5029 5.2187 -.25 13.9886 6.2827 -.25 13.8343 7.7013 -.25 14.7086
4 308 7.6 -.25 15.2743 6.384 -.25 14.5029 7.7013 -.25 14.7086 8.7653 -.25 15.8914
4 308 8.7653 -.25 15.8914 7.7013 -.25 14.7086 9.12 -.25 15.48 9.7787 -.25 16.2
4 308 9.7787 -.25 16.2 9.12 -.25 15.48 10.64 -.25 15.7886 11.2987 -.25 16.3029
4 308 11.2987 -.25 16.3029 10.64 -.25 15.7886 13.1733 -.25 15.84 13.8827 -.25 16.2
4 308 13.8827 -.25 16.2 13.1733 -.25 15.84 16.0107 -.25 15.6343 17.176 -.25 15.9429
4 308 17.176 -.25 15.9429 16.0107 -.25 15.6343 19 -.25 15.48 19 -.25 15.84
4 308 -16.0107 -.25 3.96 -16.4667 -.25 3.2914 -16.112 -.25 3.2914 -15.7573 -.25 3.5486
4 308 -16.0107 -.25 3.96 -15.7573 -.25 3.5486 -14.3387 -.25 5.2971 -13.832 -.25 6.9429
4 308 -13.832 -.25 6.9429 -14.3387 -.25 5.2971 -11.5013 -.25 8.8971 -11.3493 -.25 9.9771
4 308 -11.3493 -.25 9.9771 -11.5013 -.25 8.8971 -9.3733 -.25 11.6229 -9.4747 -.25 12.3943
4 308 -9.4747 -.25 12.3943 -9.3733 -.25 11.6229 -8.056 -.25 13.2171 -8.1067 -.25 13.9886
4 308 -8.1067 -.25 13.9886 -8.056 -.25 13.2171 -7.4987 -.25 13.7314 -7.3973 -.25 14.4514
4 308 -7.3973 -.25 14.4514 -7.4987 -.25 13.7314 -7.0933 -.25 13.9886 -6.6373 -.25 14.6057
4 308 -6.6373 -.25 14.6057 -7.0933 -.25 13.9886 -6.4853 -.25 14.0914 -5.5227 -.25 14.5029
4 308 -5.5227 -.25 14.5029 -6.4853 -.25 14.0914 -5.5733 -.25 13.9886 -4.0533 -.25 14.1429
4 308 -4.0533 -.25 14.1429 -5.5733 -.25 13.9886 -4.2053 -.25 13.6286 -2.0773 -.25 13.2171
4 308 -2.0773 -.25 13.2171 -4.2053 -.25 13.6286 -2.2293 -.25 12.7543 -.2027 -.25 12.2914
4 308 -.2027 -.25 12.2914 -2.2293 -.25 12.7543 -.456 -.25 11.8286 .1013 -.25 11.5714
4 308 1.216 -.25 11.7257 -.2027 -.25 12.2914 .1013 -.25 11.5714 1.216 -.25 11.1086
4 308 3.2427 -.25 10.9543 1.216 -.25 11.7257 1.216 -.25 11.1086 2.4827 -.25 10.6457
4 308 -2.888 -.25 4.5257 -4.256 -.25 2.4686 -4.5093 -.25 1.1829 -2.1787 -.25 4.6286
4 308 -1.52 -.25 6.2229 -2.888 -.25 4.5257 -2.1787 -.25 4.6286 -1.0133 -.25 6.0686
4 308 -.0507 -.25 7.92 -1.52 -.25 6.2229 -1.0133 -.25 6.0686 .4053 -.25 7.6629
4 308 1.5707 -.25 9.72 -.0507 -.25 7.92 .4053 -.25 7.6629 1.976 -.25 9.4629
4 308 2.4827 -.25 10.6457 1.5707 -.25 9.72 1.976 -.25 9.4629 3.2427 -.25 10.9543
3 308 -4.256 -.25 2.4686 -5.32 -.25 .7714 -4.5093 -.25 1.1829
4 308 -4.5093 -.25 .36 -4.5093 -.25 1.1829 -5.32 -.25 .7714 -6.3333 -.25 -.8743
4 308 -5.776 -.25 -1.44 -4.5093 -.25 .36 -6.3333 -.25 -.8743 -6.8907 -.25 -2.0057
4 308 -6.384 -.25 -2.3143 -5.776 -.25 -1.44 -6.8907 -.25 -2.0057 -6.992 -.25 -2.4171
4 308 -6.6373 -.25 -2.5714 -6.384 -.25 -2.3143 -6.992 -.25 -2.4171 -6.8907 -.25 -2.6229
4 308 -4.5093 -.25 1.1829 -4.5093 -.25 .36 -3.04 -.25 2.2629 -1.7733 -.25 4.5771
4 308 -1.7733 -.25 4.5771 -3.04 -.25 2.2629 -1.672 -.25 3.96 -1.368 -.25 4.7829
4 308 -1.368 -.25 4.7829 -1.672 -.25 3.96 -1.368 -.25 4.2171 -1.064 -.25 4.5771
4 308 -1.0133 -.25 4.0629 -1.064 -.25 4.5771 -1.368 -.25 4.2171 -1.368 -.25 3.24
4 308 -.8613 -.25 2.2629 -1.0133 -.25 4.0629 -1.368 -.25 3.24 -1.1653 -.25 1.3371
4 308 -.5573 -.25 -.1029 -.8613 -.25 2.2629 -1.1653 -.25 1.3371 -.8107 -.25 -.8229
4 308 .0507 -.25 -2.6743 -.5573 -.25 -.1029 -.8107 -.25 -.8229 -.3547 -.25 -2.9314
4 308 1.672 -.25 -2.9314 1.2667 -.25 -3.4971 1.9253 -.25 -3.3943 2.736 -.25 -3.0343
4 308 1.2667 -.25 -3.4971 1.672 -.25 -2.9314 1.216 -.25 -1.08 .6587 -.25 -.7714
4 308 .6587 -.25 -.7714 1.216 -.25 -1.08 .8613 -.25 .9257 .2533 -.25 1.5429
4 308 .2533 -.25 1.5429 .8613 -.25 .9257 .608 -.25 2.7771 .1013 -.25 3.4971
4 308 .1013 -.25 3.4971 .608 -.25 2.7771 .5067 -.25 4.0629 .0507 -.25 4.7829
3 308 .0507 -.25 4.7829 .5067 -.25 4.0629 .5573 -.25 4.7314
4 308 .0507 -.25 4.7829 .5573 -.25 4.7314 .6587 -.25 5.3486 .3547 -.25 5.8629
4 308 .3547 -.25 5.8629 .6587 -.25 5.3486 .912 -.25 5.8629 1.0133 -.25 6.7886
3 308 1.824 -.25 6.9943 1.0133 -.25 6.7886 .912 -.25 5.8629
4 308 4.864 -.25 11.1086 3.5467 -.25 9.72 3.9013 -.25 9.4629 5.472 -.25 11.0057
4 308 5.9787 -.25 12.0343 4.864 -.25 11.1086 5.472 -.25 11.0057 6.9413 -.25 12.1886
4 308 7.4987 -.25 13.1143 5.9787 -.25 12.0343 6.9413 -.25 12.1886 8.2587 -.25 13.0629
4 308 8.816 -.25 13.8857 7.4987 -.25 13.1143 8.2587 -.25 13.0629 9.5253 -.25 13.68
4 308 10.4373 -.25 14.4 8.816 -.25 13.8857 9.5253 -.25 13.68 10.8427 -.25 13.9886
4 308 12.0587 -.25 14.5029 10.4373 -.25 14.4 10.8427 -.25 13.9886 12.3627 -.25 13.9886
4 308 13.984 -.25 14.2457 12.0587 -.25 14.5029 12.3627 -.25 13.9886 14.744 -.25 13.68
4 308 16.3653 -.25 13.8857 13.984 -.25 14.2457 14.744 -.25 13.68 17.2773 -.25 13.2686
4 308 19 -.25 13.4743 16.3653 -.25 13.8857 17.2773 -.25 13.2686 19 -.25 12.96
4 308 2.6347 -.25 -2.5714 1.672 -.25 -2.9314 2.736 -.25 -3.0343 3.496 -.25 -2.3143
4 308 3.496 -.25 -2.3143 2.736 -.25 -3.0343 3.9013 -.25 -2.6229 3.8507 -.25 -2.1086
4 308 3.8507 -.25 -2.1086 3.9013 -.25 -2.6229 4.3573 -.25 -2.2629 4.3067 -.25 -1.5943
4 308 4.3067 -.25 -1.5943 4.3573 -.25 -2.2629 5.9787 -.25 0 5.8267 -.25 .5143
4 308 6.688 -.25 1.5429 5.8267 -.25 .5143 5.9787 -.25 0 6.4347 -.25 .3086
4 308 2.5333 -.25 -4.1143 1.672 -.25 -5.0914 2.0267 -.25 -5.3486 2.6347 -.25 -4.5771
4 308 2.5333 -.25 -4.1143 2.6347 -.25 -4.5771 3.1413 -.25 -4.1657 3.3947 -.25 -3.6
4 308 3.3947 -.25 -3.6 3.1413 -.25 -4.1657 3.8 -.25 -3.8571 4.2053 -.25 -3.1886
4 308 4.2053 -.25 -3.1886 3.8 -.25 -3.8571 4.4587 -.25 -3.4971 4.6613 -.25 -2.88
4 308 4.6613 -.25 -2.88 4.4587 -.25 -3.4971 4.864 -.25 -3.1886 5.2187 -.25 -2.8286
4 308 4.9653 -.25 -2.4171 4.6613 -.25 -2.88 5.2187 -.25 -2.8286 5.5227 -.25 -2.2114
4 308 5.9787 -.25 0 4.9653 -.25 -2.4171 5.5227 -.25 -2.2114 6.4347 -.25 .3086
4 308 -2.888 -.25 -8.7943 -2.888 -.25 -9.36 -1.672 -.25 -7.8171 -1.672 -.25 -7.0457
4 308 -1.672 -.25 -7.0457 -1.672 -.25 -7.8171 0 -.25 -5.1943 -.3547 -.25 -4.8343
4 308 -.3547 -.25 -4.8343 0 -.25 -5.1943 .152 -.25 -4.7829 -.2533 -.25 -4.5771
4 308 -.2533 -.25 -4.5771 .152 -.25 -4.7829 .2533 -.25 -4.2171 -.2027 -.25 -4.1657
4 308 -.3547 -.25 -2.9314 -.2027 -.25 -4.1657 .2533 -.25 -4.2171 .0507 -.25 -2.6743
4 308 -16.6693 -.25 -6.0686 -16.7707 -.25 -6.2743 -15.8587 -.25 -6.5314 -16.416 -.25 -5.9657
4 308 -15.8587 -.25 -6.0171 -16.416 -.25 -5.9657 -15.8587 -.25 -6.5314 -14.136 -.25 -6.6343
4 308 -14.136 -.25 -6.6343 -15.8587 -.25 -6.5314 -13.2747 -.25 -7.4571 -11.4 -.25 -7.7657
4 308 -11.4 -.25 -7.7657 -13.2747 -.25 -7.4571 -10.336 -.25 -8.7943 -8.8667 -.25 -8.8971
4 308 -8.8667 -.25 -8.8971 -10.336 -.25 -8.7943 -8.4107 -.25 -9.5657 -8.208 -.25 -9.1029
4 308 -8.208 -.25 -9.1029 -8.4107 -.25 -9.5657 -7.752 -.25 -9.5657 -7.752 -.25 -9.1029
4 308 -7.752 -.25 -9.1029 -7.752 -.25 -9.5657 -7.0933 -.25 -9.36 -7.144 -.25 -8.7943
4 308 -7.144 -.25 -8.7943 -7.0933 -.25 -9.36 -6.08 -.25 -8.7943 -6.232 -.25 -8.3314
4 308 -5.6747 -.25 -8.1257 -6.232 -.25 -8.3314 -6.08 -.25 -8.7943 -5.5227 -.25 -8.5371
4 308 -5.2187 -.25 -8.0743 -5.6747 -.25 -8.1257 -5.5227 -.25 -8.5371 -4.9653 -.25 -8.5371
4 308 -4.6613 -.25 -8.1257 -5.2187 -.25 -8.0743 -4.9653 -.25 -8.5371 -4.104 -.25 -8.28
4 308 -4.104 -.25 -8.28 -4.9653 -.25 -8.5371 -4.1547 -.25 -8.7429 -2.888 -.25 -8.7943
3 308 -4.1547 -.25 -8.7429 -2.888 -.25 -9.36 -2.888 -.25 -8.7943
4 308 -15.8587 -.25 -6.5314 -16.7707 -.25 -6.2743 -16.6693 -.25 -6.5829 -16.3147 -.25 -6.9429
4 308 -15.8587 -.25 -6.5314 -16.3147 -.25 -6.9429 -14.9973 -.25 -7.92 -14.288 -.25 -7.8686
4 308 -14.288 -.25 -7.8686 -14.9973 -.25 -7.92 -13.1227 -.25 -9.2057 -12.0587 -.25 -9.36
4 308 -12.0587 -.25 -9.36 -13.1227 -.25 -9.2057 -11.5013 -.25 -10.1829 -9.5253 -.25 -10.8514
4 308 -9.5253 -.25 -10.8514 -11.5013 -.25 -10.1829 -9.6267 -.25 -11.2114 -8.8667 -.25 -11.4686
4 308 -8.36 -.25 -11.2114 -9.5253 -.25 -10.8514 -8.8667 -.25 -11.4686 -8.1573 -.25 -11.6229
4 308 -7.5493 -.25 -11.2114 -8.36 -.25 -11.2114 -8.1573 -.25 -11.6229 -7.4987 -.25 -11.6229
4 308 -7.5493 -.25 -11.2114 -7.4987 -.25 -11.6229 -6.84 -.25 -11.52 -6.8907 -.25 -11.0057
4 308 -6.8907 -.25 -11.0057 -6.84 -.25 -11.52 -6.384 -.25 -11.3143 -6.1813 -.25 -10.5943
4 308 -6.1813 -.25 -10.5943 -6.384 -.25 -11.3143 -5.776 -.25 -10.9543 -5.5733 -.25 -10.2857
4 308 -5.5733 -.25 -10.2857 -5.776 -.25 -10.9543 -5.3707 -.25 -10.8 -5.016 -.25 -10.3371
3 308 -5.016 -.25 -10.3371 -5.3707 -.25 -10.8 -5.0667 -.25 -10.8
4 308 -5.016 -.25 -10.3371 -5.0667 -.25 -10.8 -4.408 -.25 -11.16 -3.7493 -.25 -11.0571
4 308 -3.7493 -.25 -11.0571 -4.408 -.25 -11.16 -5.32 -.25 -12.6 -5.0667 -.25 -12.96
4 308 -5.0667 -.25 -12.96 -5.32 -.25 -12.6 -5.9787 -.25 -13.7829 -5.6747 -.25 -14.0914
4 308 -5.6747 -.25 -14.0914 -5.9787 -.25 -13.7829 -6.1813 -.25 -14.4514 -5.8267 -.25 -14.8114
4 308 -5.8267 -.25 -14.8114 -6.1813 -.25 -14.4514 -6.2827 -.25 -15.0171 -5.8267 -.25 -15.4286
4 308 -5.8267 -.25 -15.4286 -6.2827 -.25 -15.0171 -6.232 -.25 -15.4286 -6.08 -.25 -15.9943
4 308 -5.5227 -.25 -15.9943 -5.8267 -.25 -15.4286 -6.08 -.25 -15.9943 -5.624 -.25 -16.56
4 308 -3.648 -.25 -18 -5.5227 -.25 -15.9943 -5.624 -.25 -16.56 -4.256 -.25 -18
4 308 .8107 -.25 -7.3029 2.0267 -.25 -5.3486 1.672 -.25 -5.0914 .152 -.25 -7.6629
4 308 -.304 -.25 -9.36 .152 -.25 -7.6629 -1.8747 -.25 -11.16 -2.3813 -.25 -12.8571
4 308 -2.3813 -.25 -12.8571 -1.8747 -.25 -11.16 -3.5973 -.25 -13.9371 -3.192 -.25 -14.2457
4 308 -3.192 -.25 -14.2457 -3.5973 -.25 -13.9371 -3.8507 -.25 -14.3486 -3.344 -.25 -14.5543
4 308 -3.344 -.25 -14.5543 -3.8507 -.25 -14.3486 -3.952 -.25 -14.8114 -3.344 -.25 -14.8629
4 308 -3.344 -.25 -14.8629 -3.952 -.25 -14.8114 -3.7493 -.25 -15.2743 -3.1413 -.25 -15.12
4 308 -3.1413 -.25 -15.12 -3.7493 -.25 -15.2743 -.608 -.25 -18 .1013 -.25 -18
4 308 1.0133 -.25 6.7886 1.824 -.25 6.9943 2.2293 -.25 7.488 3.5467 -.25 9.72
3 308 3.5467 -.25 9.72 2.2293 -.25 7.488 3.9013 -.25 9.4629
4 308 .5371 -.25 -7.848 .8107 -.25 -7.3029 .152 -.25 -7.6629 -.304 -.25 -9.36
4 308 9.88 -.25 -15.1714 8.6133 -.25 -18 9.0187 -.25 -18 10.5893 -.25 -14.6057
4 308 10.9947 -.25 -12.4971 9.88 -.25 -15.1714 10.5893 -.25 -14.6057 12.7173 -.25 -9.72
4 308 12.4133 -.25 -9.4114 10.9947 -.25 -12.4971 12.7173 -.25 -9.72 12.7173 -.25 -8.7943
4 308 12.92 -.25 -8.5371 12.7173 -.25 -8.7943 12.7173 -.25 -9.72 13.072 -.25 -8.4343
4 308 13.224 -.25 -8.4857 13.072 -.25 -8.4343 12.7173 -.25 -9.72 13.2747 -.25 -8.7429
4 308 13.1227 -.25 -9.6686 13.2747 -.25 -8.7429 12.7173 -.25 -9.72 12.4133 -.25 -12.4971
4 308 12.4133 -.25 -12.4971 12.7173 -.25 -9.72 11.6027 -.25 -13.8857 11.8053 -.25 -14.6571
4 308 10.944 -.25 -17.0229 11.8053 -.25 -14.6571 11.6027 -.25 -13.8857 10.184 -.25 -18
3 308 10.944 -.25 -17.0229 10.184 -.25 -18 10.5893 -.25 -18
0 // Green faces
1 0x2464628 -17.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-16chrd.dat
4 0x2464628 -17.024 -.25 17.3314 -17.5 -.25 18 -18.0741 -.25 17.8859 -17.428 -.25 16.9714
4 0x2464628 -16.568 -.25 16.5086 -17.024 -.25 17.3314 -17.428 -.25 16.9714 -16.1627 -.25 15.6343
4 0x2464628 -16.1627 -.25 15.6343 -17.428 -.25 16.9714 -16.4667 -.25 15.1714 -15.8587 -.25 14.9657
4 0x2464628 -15.8587 -.25 14.9657 -16.4667 -.25 15.1714 -15.96 -.25 14.4 -15.656 -.25 14.76
4 0x2464628 -15.656 -.25 14.76 -15.96 -.25 14.4 -15.5547 -.25 14.1943 -15.352 -.25 14.6057
4 0x2464628 -15.352 -.25 14.6057 -15.5547 -.25 14.1943 -15.1493 -.25 14.1943 -15.048 -.25 14.6571
4 0x2464628 -15.048 -.25 14.6571 -15.1493 -.25 14.1943 -14.6933 -.25 14.4514 -14.744 -.25 14.9143
4 0x2464628 -14.744 -.25 14.9143 -14.6933 -.25 14.4514 -13.9333 -.25 15.2229 -14.0347 -.25 15.6857
4 0x2464628 -12.768 -.25 16.8686 -14.0347 -.25 15.6857 -13.9333 -.25 15.2229 -12.3627 -.25 16.7143
4 0x2464628 -11.4 -.25 18 -12.768 -.25 16.8686 -12.3627 -.25 16.7143 -10.6907 -.25 18
4 0x2464628 -6.0293 -.25 18 -7.5493 -.25 16.56 -6.7387 -.25 16.8171 -5.4213 -.25 18
4 0x2464628 -18.2907 -.25 11.52 -19 -.25 12.2914 -19 -.25 11.6229 -18.4933 -.25 11.1086
4 0x2464628 -18.2907 -.25 11.52 -18.4933 -.25 11.1086 -17.8347 -.25 10.6971 -17.4293 -.25 11.0057
4 0x2464628 -17.4293 -.25 11.0057 -17.8347 -.25 10.6971 -17.024 -.25 10.3886 -16.5173 -.25 10.7486
4 0x2464628 -16.5173 -.25 10.7486 -17.024 -.25 10.3886 -16.112 -.25 10.2857 -15.4533 -.25 10.6971
4 0x2464628 -15.4533 -.25 10.6971 -16.112 -.25 10.2857 -15.0987 -.25 10.2857 -14.2373 -.25 10.3886
4 0x2464628 -14.2373 -.25 10.8514 -15.4533 -.25 10.6971 -14.2373 -.25 10.3886 -13.528 -.25 10.5429
