0 Minifig Head with Dark Brown Eyebrows, Black Eyelashes, Nougat Lips and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cp0e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Black Widow, BrickLink 3626pb1657, Jyn Erso, Padme Amidala
0 !KEYWORDS Rebrickable 3626cpr2049, Set 21319, Set 40418, Set 75155, Set 75171
0 !KEYWORDS Set 75258, Set 75354, Set 75931, Set 76095, Set 76101, Set 76126
4 16 -9.1923 4 -9.1923 -5.95 6.7 -11.3592 -5.3 6.35 -11.7936 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.3 6.35 -11.7936 -4.9751 6.2909 -12.0107
3 16 -9.1923 4 -9.1923 -6.55 7.15 -10.9582 -5.95 6.7 -11.3592
3 16 -9.1923 4 -9.1923 -6.95 7.9 -10.6909 -6.55 7.15 -10.9582
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -6.95 7.9 -10.6909
4 16 -6.3 7.4 -11.1253 -6.95 7.9 -10.6909 -5.85 8.3 -11.426 -5.45 7.8 -11.6933
4 16 -5.75 7.05 -11.4928 -6.3 7.4 -11.1253 -5.45 7.8 -11.6933 -5.1 6.85 -11.9272
4 16 -4.9751 6.85 -12.0107 -5.1 6.85 -11.9272 -5.45 7.8 -11.6933 -4.9751 8.1642 -12.0107
4 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 9.4812 -12.0107 -5.3 9.4 -11.7936
3 16 -6.95 7.9 -10.6909 -5.75 8.75 -11.4928 -5.85 8.3 -11.426
4 16 -5.55 9.2 -11.6265 -5.75 8.75 -11.4928 -6.95 7.9 -10.6909 -9.1923 17 -9.1923
3 16 -5.55 9.2 -11.6265 -9.1923 17 -9.1923 -5.3 9.4 -11.7936
4 16 -5.3 8.25 -11.7936 -5.45 7.8 -11.6933 -5.85 8.3 -11.426 -5.55 8.65 -11.6265
4 16 -5.05 8.6 -11.9606 -5.25 8.9 -11.827 -5.1 8.9 -11.9272 -5 8.8 -11.9941
3 308 -4.9751 6.2909 -12.0107 -5.1 6.85 -11.9272 -4.9751 6.85 -12.0107
4 0 -5.1 8.9 -11.9272 -5.25 8.9 -11.827 -5.3 9.4 -11.7936 -4.9751 9.4812 -12.0107
3 0 -5 8.8 -11.9941 -5.1 8.9 -11.9272 -4.9751 9.4812 -12.0107
4 0 -4.9751 8.1642 -12.0107 -5.45 7.8 -11.6933 -5.3 8.25 -11.7936 -5.05 8.6 -11.9606
3 0 -4.9751 8.1642 -12.0107 -5.05 8.6 -11.9606 -5 8.8 -11.9941
3 0 -4.9751 8.1642 -12.0107 -5 8.8 -11.9941 -4.9751 9.4812 -12.0107
4 16 -5.3 8.25 -11.7936 -5.55 8.65 -11.6265 -5.25 8.9 -11.827 -5.05 8.6 -11.9606
4 15 -3.1 9.2 -12.3836 -3.6007 8.9926 -12.284 -3.642 9.2 -12.2758 -3.6007 9.4074 -12.284
4 15 -3.1 9.2 -12.3836 -3.6007 9.4074 -12.284 -3.4833 9.5833 -12.3074 -3.3074 9.7007 -12.3423
4 15 -3.1 9.2 -12.3836 -3.3074 9.7007 -12.3423 -3.1 9.742 -12.3836 -2.8926 9.7007 -12.4248
4 15 -3.1 9.2 -12.3836 -2.8926 9.7007 -12.4248 -2.7167 9.5833 -12.4598 -2.5993 9.4074 -12.4831
4 15 -3.1 9.2 -12.3836 -2.5993 9.4074 -12.4831 -2.558 9.2 -12.4913 -2.5993 8.9926 -12.4831
4 15 -3.1 9.2 -12.3836 -2.5993 8.9926 -12.4831 -2.7167 8.8167 -12.4598 -2.8926 8.6993 -12.4248
4 15 -3.1 9.2 -12.3836 -2.8926 8.6993 -12.4248 -3.1 8.658 -12.3836 -3.3074 8.6993 -12.3423
4 15 -3.1 9.2 -12.3836 -3.3074 8.6993 -12.3423 -3.4833 8.8167 -12.3074 -3.6007 8.9926 -12.284
4 0 -3.5318 8.2652 -12.2977 -3.3074 8.6993 -12.3423 -3.1 8.658 -12.3836 -3.05 8.197 -12.3935
4 0 -3.05 8.197 -12.3935 -3.1 8.658 -12.3836 -2.8926 8.6993 -12.4248 -2.5682 8.3152 -12.4893
4 0 -2.5682 8.3152 -12.4893 -2.8926 8.6993 -12.4248 -2.7167 8.8167 -12.4598 -2.0598 8.6019 -12.5904
3 0 -2.0598 8.6019 -12.5904 -2.7167 8.8167 -12.4598 -2.5993 8.9926 -12.4831
4 0 -2.0598 8.6019 -12.5904 -2.5993 8.9926 -12.4831 -2.558 9.2 -12.4913 -1.65 8.95 -12.6719
4 0 -1.65 8.95 -12.6719 -2.558 9.2 -12.4913 -2.5993 9.4074 -12.4831 -1.8 9.35 -12.6421
4 0 -2.5993 9.4074 -12.4831 -2.7167 9.5833 -12.4598 -1.791 9.75 -12.6439 -1.8 9.35 -12.6421
3 0 -1.65 8.95 -12.6719 -1.8 9.35 -12.6421 -1.35 9.5 -12.7316
4 0 -1.8868 10.3443 -12.6248 -1.791 9.75 -12.6439 -2.7167 9.5833 -12.4598 -2.8926 9.7007 -12.4248
4 0 -2.1598 10.8481 -12.5705 -1.8868 10.3443 -12.6248 -2.8926 9.7007 -12.4248 -2.5682 11.1848 -12.4893
4 0 -2.5682 11.1848 -12.4893 -2.8926 9.7007 -12.4248 -3.1 9.742 -12.3836 -3.05 11.303 -12.3935
4 0 -3.5318 11.1848 -12.2977 -3.05 11.303 -12.3935 -3.1 9.742 -12.3836 -3.9402 10.8481 -12.2165
4 0 -3.9402 10.8481 -12.2165 -3.1 9.742 -12.3836 -3.3074 9.7007 -12.3423 -4.2132 10.3443 -12.1622
4 0 -4.2132 10.3443 -12.1622 -3.3074 9.7007 -12.3423 -3.4833 9.5833 -12.3074 -4.309 9.75 -12.1432
4 0 -4.309 9.75 -12.1432 -3.4833 9.5833 -12.3074 -3.6007 9.4074 -12.284 -4.25 9.35 -12.1549
3 0 -3.642 9.2 -12.2758 -4.25 9.35 -12.1549 -3.6007 9.4074 -12.284
4 0 -4.25 9.35 -12.1549 -3.642 9.2 -12.2758 -3.6007 8.9926 -12.284 -4.15 8.5 -12.1748
4 0 -3.8 8.4 -12.2444 -4.15 8.5 -12.1748 -3.6007 8.9926 -12.284 -3.4833 8.8167 -12.3074
4 0 -3.5318 8.2652 -12.2977 -3.8 8.4 -12.2444 -3.4833 8.8167 -12.3074 -3.3074 8.6993 -12.3423
4 0 -4.25 9.35 -12.1549 -4.4 8.45 -12.1251 -4.65 8.35 -12.0754 -4.6 9.5 -12.0853
3 0 -4.4 8.45 -12.1251 -4.25 9.35 -12.1549 -4.15 8.5 -12.1748
4 308 -3.85 6.35 -12.2344 -4.75 6.25 -12.0555 -4.5 6.85 -12.1052 -3.5 7.05 -12.304
4 308 -2.9 6.55 -12.4233 -3.85 6.35 -12.2344 -3.5 7.05 -12.304 -2.75 7.2 -12.4532
4 308 -2.15 6.65 -12.5725 -2.9 6.55 -12.4233 -2.75 7.2 -12.4532 -2.3 7.25 -12.5426
4 308 -1.65 6.75 -12.6719 -2.15 6.65 -12.5725 -2.3 7.25 -12.5426 -1.45 6.9 -12.7117
4 308 -1.35 7.1 -12.7316 -1.45 6.9 -12.7117 -2.3 7.25 -12.5426 -2.15 7.35 -12.5725
3 308 -1.35 7.1 -12.7316 -2.15 7.35 -12.5725 -1.3 7.35 -12.7415
4 0 -2.45 15.05 -12.5128 -3.25 15 -12.3537 -3.05 15.3 -12.3935 -2.55 15.55 -12.4929
4 0 -2.2 15.05 -12.5625 -2.45 15.05 -12.5128 -2.55 15.55 -12.4929 -2.1 15.6 -12.5824
4 0 -1.5 14.95 -12.7017 -2.2 15.05 -12.5625 -2.1 15.6 -12.5824 -1.15 15.5 -12.7713
4 0 -.55 14.8 -12.8906 -1.5 14.95 -12.7017 -1.15 15.5 -12.7713 -.25 15.4 -12.9503
4 0 -.55 14.8 -12.8906 -.25 15.4 -12.9503 0 15.4179 -13 0 14.8 -13
4 92 -1.9 14.55 -12.6222 -2.2 15.05 -12.5625 -1.5 14.95 -12.7017 -1.15 14.15 -12.7713
4 92 -1.15 14.15 -12.7713 -1.5 14.95 -12.7017 -.55 14.8 -12.8906 -.7 14 -12.8608
3 92 -2.55 15.55 -12.4929 -2.1 16 -12.5824 -2.1 15.6 -12.5824
4 92 -1.15 15.5 -12.7713 -2.1 15.6 -12.5824 -2.1 16 -12.5824 -1.35 16.5 -12.7316
4 92 -.25 15.4 -12.9503 -1.15 15.5 -12.7713 -1.35 16.5 -12.7316 -.55 16.8 -12.8906
4 92 -.25 15.4 -12.9503 -.55 16.8 -12.8906 0 16.85 -13 0 15.4179 -13
3 92 -1.9 14.55 -12.6222 -2.45 15.05 -12.5128 -2.2 15.05 -12.5625
4 128 -4.3 14.95 -12.1449 -4.25 15.25 -12.1549 -4.05 15.25 -12.1947 -3.95 14.95 -12.2145
4 128 -4.2 14.65 -12.1648 -4.3 14.95 -12.1449 -3.95 14.95 -12.2145 -3.75 14.7 -12.2543
4 128 -3.95 14.4 -12.2145 -4.2 14.65 -12.1648 -3.75 14.7 -12.2543 -3.65 14.3 -12.2742
4 128 -3.65 14.3 -12.2742 -3.75 14.7 -12.2543 -3.5 14.55 -12.304 -3.4 14.3 -12.3239
3 128 -3.4 14.3 -12.3239 -3.5 14.55 -12.304 -3.35 14.5 -12.3339
4 16 -4.9751 4 -12.0107 -4.9751 6.2909 -12.0107 -4.75 6.25 -12.0555 0 4 -13
3 16 0 4 -13 -4.75 6.25 -12.0555 -3.85 6.35 -12.2344
4 16 0 4 -13 -3.85 6.35 -12.2344 -2.9 6.55 -12.4233 -2.15 6.65 -12.5725
3 16 0 4 -13 -2.15 6.65 -12.5725 -1.65 6.75 -12.6719
3 16 0 4 -13 -1.65 6.75 -12.6719 -1.45 6.9 -12.7117
3 16 0 4 -13 -1.45 6.9 -12.7117 -1.35 7.1 -12.7316
3 16 0 4 -13 -1.35 7.1 -12.7316 -1.3 7.35 -12.7415
4 16 -4.9751 6.85 -12.0107 -4.9751 8.1642 -12.0107 -4.65 8.35 -12.0754 -4.5 6.85 -12.1052
4 16 -4.5 6.85 -12.1052 -4.65 8.35 -12.0754 -4.4 8.45 -12.1251 -4.15 8.5 -12.1748
4 16 -3.5 7.05 -12.304 -4.5 6.85 -12.1052 -4.15 8.5 -12.1748 -3.8 8.4 -12.2444
4 16 -3.5 7.05 -12.304 -3.8 8.4 -12.2444 -3.5318 8.2652 -12.2977 -2.75 7.2 -12.4532
4 16 -2.75 7.2 -12.4532 -3.5318 8.2652 -12.2977 -3.05 8.197 -12.3935 -2.3 7.25 -12.5426
4 16 -2.15 7.35 -12.5725 -2.3 7.25 -12.5426 -3.05 8.197 -12.3935 -2.5682 8.3152 -12.4893
4 16 -1.3 7.35 -12.7415 -2.15 7.35 -12.5725 -2.5682 8.3152 -12.4893 -2.0598 8.6019 -12.5904
3 16 -1.3 7.35 -12.7415 -2.0598 8.6019 -12.5904 -1.65 8.95 -12.6719
4 16 -1.3 7.35 -12.7415 -1.65 8.95 -12.6719 -1.35 9.5 -12.7316 0 4 -13
3 16 -1.8 9.35 -12.6421 -1.791 9.75 -12.6439 -1.35 9.5 -12.7316
4 16 -1.35 9.5 -12.7316 -1.791 9.75 -12.6439 -1.8868 10.3443 -12.6248 -.25 13.95 -12.9503
4 16 0 14.0438 -13 0 4 -13 -1.35 9.5 -12.7316 -.25 13.95 -12.9503
4 16 -.7 14 -12.8608 -.25 13.95 -12.9503 -1.8868 10.3443 -12.6248 -2.1598 10.8481 -12.5705
4 16 -1.15 14.15 -12.7713 -.7 14 -12.8608 -2.1598 10.8481 -12.5705 -2.5682 11.1848 -12.4893
4 16 -1.9 14.55 -12.6222 -1.15 14.15 -12.7713 -2.5682 11.1848 -12.4893 -3.05 11.303 -12.3935
4 16 -2.45 15.05 -12.5128 -1.9 14.55 -12.6222 -3.05 11.303 -12.3935 -3.35 14.5 -12.3339
4 16 -3.4 14.3 -12.3239 -3.35 14.5 -12.3339 -3.05 11.303 -12.3935 -3.5318 11.1848 -12.2977
4 16 -3.65 14.3 -12.2742 -3.4 14.3 -12.3239 -3.5318 11.1848 -12.2977 -3.9402 10.8481 -12.2165
3 16 -3.9402 10.8481 -12.2165 -3.95 14.4 -12.2145 -3.65 14.3 -12.2742
4 16 -3.35 14.5 -12.3339 -3.5 14.55 -12.304 -3.25 15 -12.3537 -2.45 15.05 -12.5128
4 16 -3.95 14.95 -12.2145 -4.05 15.25 -12.1947 -3.05 15.3 -12.3935 -3.25 15 -12.3537
4 16 -3.75 14.7 -12.2543 -3.95 14.95 -12.2145 -3.25 15 -12.3537 -3.5 14.55 -12.304
3 16 -4.3 14.95 -12.1449 -4.9751 17 -12.0107 -4.25 15.25 -12.1549
4 16 -4.05 15.25 -12.1947 -4.25 15.25 -12.1549 -4.9751 17 -12.0107 -3.05 15.3 -12.3935
4 16 -2.55 15.55 -12.4929 -3.05 15.3 -12.3935 -4.9751 17 -12.0107 -2.1 16 -12.5824
3 16 -2.1 16 -12.5824 -4.9751 17 -12.0107 -1.35 16.5 -12.7316
3 16 -1.35 16.5 -12.7316 -4.9751 17 -12.0107 -.55 16.8 -12.8906
4 16 -.55 16.8 -12.8906 -4.9751 17 -12.0107 0 17 -13 0 16.85 -13
3 16 -4.25 9.35 -12.1549 -4.6 9.5 -12.0853 -4.309 9.75 -12.1432
4 16 -4.2132 10.3443 -12.1622 -4.9751 9.4812 -12.0107 -4.3 14.95 -12.1449 -4.2 14.65 -12.1648
4 16 -3.9402 10.8481 -12.2165 -4.2132 10.3443 -12.1622 -4.2 14.65 -12.1648 -3.95 14.4 -12.2145
3 16 -4.9751 9.4812 -12.0107 -4.9751 17 -12.0107 -4.3 14.95 -12.1449
4 308 -4.9751 6.2909 -12.0107 -4.9751 6.85 -12.0107 -4.5 6.85 -12.1052 -4.75 6.25 -12.0555
3 0 -4.9 9.5 -12.0256 -4.9751 8.1642 -12.0107 -4.9751 9.4812 -12.0107
4 0 -4.65 8.35 -12.0754 -4.9751 8.1642 -12.0107 -4.9 9.5 -12.0256 -4.6 9.5 -12.0853
4 92 -.25 13.95 -12.9503 -.7 14 -12.8608 -.55 14.8 -12.8906 0 14.0438 -13
3 92 0 14.0438 -13 -.55 14.8 -12.8906 0 14.8 -13
4 16 -4.309 9.75 -12.1432 -4.6 9.5 -12.0853 -4.9 9.5 -12.0256 -4.2132 10.3443 -12.1622
3 16 -4.9751 9.4812 -12.0107 -4.2132 10.3443 -12.1622 -4.9 9.5 -12.0256
4 15 3.642 9.2 -12.2758 3.6007 8.9926 -12.284 3.1 9.2 -12.3836 3.6007 9.4074 -12.284
4 15 3.4833 9.5833 -12.3074 3.6007 9.4074 -12.284 3.1 9.2 -12.3836 3.3074 9.7007 -12.3423
4 15 3.1 9.742 -12.3836 3.3074 9.7007 -12.3423 3.1 9.2 -12.3836 2.8926 9.7007 -12.4248
4 15 2.7167 9.5833 -12.4598 2.8926 9.7007 -12.4248 3.1 9.2 -12.3836 2.5993 9.4074 -12.4831
4 15 2.558 9.2 -12.4913 2.5993 9.4074 -12.4831 3.1 9.2 -12.3836 2.5993 8.9926 -12.4831
4 15 2.7167 8.8167 -12.4598 2.5993 8.9926 -12.4831 3.1 9.2 -12.3836 2.8926 8.6993 -12.4248
4 15 3.1 8.658 -12.3836 2.8926 8.6993 -12.4248 3.1 9.2 -12.3836 3.3074 8.6993 -12.3423
4 15 3.4833 8.8167 -12.3074 3.3074 8.6993 -12.3423 3.1 9.2 -12.3836 3.6007 8.9926 -12.284
4 0 3.1 8.658 -12.3836 3.3074 8.6993 -12.3423 3.5318 8.2652 -12.2977 3.05 8.197 -12.3935
4 0 2.8926 8.6993 -12.4248 3.1 8.658 -12.3836 3.05 8.197 -12.3935 2.5682 8.3152 -12.4893
4 0 2.7167 8.8167 -12.4598 2.8926 8.6993 -12.4248 2.5682 8.3152 -12.4893 2.0598 8.6019 -12.5904
3 0 2.0598 8.6019 -12.5904 2.5993 8.9926 -12.4831 2.7167 8.8167 -12.4598
4 0 2.558 9.2 -12.4913 2.5993 8.9926 -12.4831 2.0598 8.6019 -12.5904 1.65 8.95 -12.6719
4 0 2.5993 9.4074 -12.4831 2.558 9.2 -12.4913 1.65 8.95 -12.6719 1.8 9.35 -12.6421
4 0 1.791 9.75 -12.6439 2.7167 9.5833 -12.4598 2.5993 9.4074 -12.4831 1.8 9.35 -12.6421
3 0 1.65 8.95 -12.6719 1.35 9.5 -12.7316 1.8 9.35 -12.6421
4 0 2.7167 9.5833 -12.4598 1.791 9.75 -12.6439 1.8868 10.3443 -12.6248 2.8926 9.7007 -12.4248
4 0 2.8926 9.7007 -12.4248 1.8868 10.3443 -12.6248 2.1598 10.8481 -12.5705 2.5682 11.1848 -12.4893
4 0 3.1 9.742 -12.3836 2.8926 9.7007 -12.4248 2.5682 11.1848 -12.4893 3.05 11.303 -12.3935
4 0 3.1 9.742 -12.3836 3.05 11.303 -12.3935 3.5318 11.1848 -12.2977 3.9402 10.8481 -12.2165
4 0 3.3074 9.7007 -12.3423 3.1 9.742 -12.3836 3.9402 10.8481 -12.2165 4.2132 10.3443 -12.1622
4 0 3.4833 9.5833 -12.3074 3.3074 9.7007 -12.3423 4.2132 10.3443 -12.1622 4.309 9.75 -12.1432
4 0 3.6007 9.4074 -12.284 3.4833 9.5833 -12.3074 4.309 9.75 -12.1432 4.25 9.35 -12.1549
3 0 3.642 9.2 -12.2758 3.6007 9.4074 -12.284 4.25 9.35 -12.1549
4 0 3.6007 8.9926 -12.284 3.642 9.2 -12.2758 4.25 9.35 -12.1549 4.15 8.5 -12.1748
4 0 3.6007 8.9926 -12.284 4.15 8.5 -12.1748 3.8 8.4 -12.2444 3.4833 8.8167 -12.3074
4 0 3.4833 8.8167 -12.3074 3.8 8.4 -12.2444 3.5318 8.2652 -12.2977 3.3074 8.6993 -12.3423
3 0 4.4 8.45 -12.1251 4.15 8.5 -12.1748 4.25 9.35 -12.1549
4 308 1.05 7.2 -12.7912 .75 7.6 -12.8509 2.1 7.65 -12.5824 2.25 7.5 -12.5526
4 308 1.45 6.95 -12.7117 1.05 7.2 -12.7912 2.25 7.5 -12.5526 1.95 6.9 -12.6122
4 308 1.95 6.9 -12.6122 2.25 7.5 -12.5526 2.65 7.4 -12.4731 3 6.65 -12.4035
4 308 3 6.65 -12.4035 2.65 7.4 -12.4731 3.45 7.2 -12.314 3.8 6.35 -12.2444
4 308 3.8 6.35 -12.2444 3.45 7.2 -12.314 4.05 7 -12.1947 4.35 6.25 -12.135
4 308 4.35 6.25 -12.135 4.05 7 -12.1947 4.45 6.9 -12.1151 4.75 6.25 -12.0555
4 0 0 15.4179 -13 .45 15.45 -12.9105 .2 14.8 -12.9602 0 14.8 -13
4 0 .85 14.9 -12.831 .2 14.8 -12.9602 .45 15.45 -12.9105 1.2 15.6 -12.7614
4 0 1.8 15.15 -12.6421 .85 14.9 -12.831 1.2 15.6 -12.7614 2.15 15.7 -12.5725
4 0 2.45 15.2 -12.5128 1.8 15.15 -12.6421 2.15 15.7 -12.5725 2.85 15.6 -12.4333
4 0 2.9 15.1 -12.4233 2.45 15.2 -12.5128 2.85 15.6 -12.4333 3.15 15.35 -12.3736
3 0 3.4 14.95 -12.3239 2.9 15.1 -12.4233 3.15 15.35 -12.3736
4 92 .5 14.15 -12.9006 .15 14.1 -12.9702 .2 14.8 -12.9602 .85 14.9 -12.831
3 92 .85 14.05 -12.831 .5 14.15 -12.9006 .85 14.9 -12.831
4 92 1.2 13.95 -12.7614 .85 14.05 -12.831 .85 14.9 -12.831 1.55 14 -12.6918
4 92 2.15 14.25 -12.5725 1.55 14 -12.6918 .85 14.9 -12.831 1.8 15.15 -12.6421
4 92 2.6 14.6 -12.483 2.15 14.25 -12.5725 1.8 15.15 -12.6421 2.45 15.2 -12.5128
3 92 2.6 14.6 -12.483 2.45 15.2 -12.5128 2.9 15.1 -12.4233
4 92 .45 15.45 -12.9105 0 15.4179 -13 0 16.85 -13 .65 16.85 -12.8708
4 92 1.2 15.6 -12.7614 .45 15.45 -12.9105 .65 16.85 -12.8708 1.4 16.7 -12.7216
4 92 1.2 15.6 -12.7614 1.4 16.7 -12.7216 1.85 16.5 -12.6321 2.15 15.7 -12.5725
4 92 2.15 15.7 -12.5725 1.85 16.5 -12.6321 2.35 16.15 -12.5327 2.85 15.6 -12.4333
4 16 .65 16.85 -12.8708 0 16.85 -13 0 17 -13 4.9751 17 -12.0107
3 16 1.4 16.7 -12.7216 .65 16.85 -12.8708 4.9751 17 -12.0107
3 16 1.85 16.5 -12.6321 1.4 16.7 -12.7216 4.9751 17 -12.0107
3 16 2.35 16.15 -12.5327 1.85 16.5 -12.6321 4.9751 17 -12.0107
4 16 2.85 15.6 -12.4333 2.35 16.15 -12.5327 4.9751 17 -12.0107 3.15 15.35 -12.3736
3 16 3.4 14.95 -12.3239 3.15 15.35 -12.3736 4.9751 17 -12.0107
3 16 0 4 -13 1.05 7.2 -12.7912 1.45 6.95 -12.7117
4 16 0 4 -13 1.45 6.95 -12.7117 1.95 6.9 -12.6122 3 6.65 -12.4035
4 16 0 4 -13 3 6.65 -12.4035 3.8 6.35 -12.2444 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 3.8 6.35 -12.2444 4.35 6.25 -12.135
3 16 4.9751 4 -12.0107 4.35 6.25 -12.135 4.75 6.25 -12.0555
3 16 4.9751 4 -12.0107 4.75 6.25 -12.0555 4.9751 6.325 -12.0107
3 16 0 4 -13 .75 7.6 -12.8509 1.05 7.2 -12.7912
4 16 2.1 7.65 -12.5824 .75 7.6 -12.8509 2.0598 8.6019 -12.5904 2.5682 8.3152 -12.4893
4 16 2.25 7.5 -12.5526 2.1 7.65 -12.5824 2.5682 8.3152 -12.4893 2.65 7.4 -12.4731
4 16 2.65 7.4 -12.4731 2.5682 8.3152 -12.4893 3.05 8.197 -12.3935 3.45 7.2 -12.314
4 16 3.45 7.2 -12.314 3.05 8.197 -12.3935 3.5318 8.2652 -12.2977 4.05 7 -12.1947
4 16 4.05 7 -12.1947 3.5318 8.2652 -12.2977 3.8 8.4 -12.2444 4.15 8.5 -12.1748
4 16 4.05 7 -12.1947 4.15 8.5 -12.1748 4.4 8.45 -12.1251 4.65 8.35 -12.0754
4 16 4.45 6.9 -12.1151 4.05 7 -12.1947 4.65 8.35 -12.0754 4.9751 7.0547 -12.0107
3 16 4.9751 7.0547 -12.0107 4.65 8.35 -12.0754 4.9751 8.1642 -12.0107
3 16 4.25 9.35 -12.1549 4.309 9.75 -12.1432 4.6 9.5 -12.0853
4 16 4.9 9.5 -12.0256 4.6 9.5 -12.0853 4.309 9.75 -12.1432 4.2132 10.3443 -12.1622
4 16 4.9751 9.4812 -12.0107 4.9 9.5 -12.0256 4.2132 10.3443 -12.1622 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 4.2132 10.3443 -12.1622 3.9402 10.8481 -12.2165 3.4 14.95 -12.3239
4 16 3.4 14.95 -12.3239 3.9402 10.8481 -12.2165 3.5318 11.1848 -12.2977 2.9 15.1 -12.4233
4 16 2.6 14.6 -12.483 2.9 15.1 -12.4233 3.5318 11.1848 -12.2977 3.05 11.303 -12.3935
4 16 2.15 14.25 -12.5725 2.6 14.6 -12.483 3.05 11.303 -12.3935 2.5682 11.1848 -12.4893
4 16 1.55 14 -12.6918 2.15 14.25 -12.5725 2.5682 11.1848 -12.4893 2.1598 10.8481 -12.5705
4 16 1.2 13.95 -12.7614 1.55 14 -12.6918 2.1598 10.8481 -12.5705 1.8868 10.3443 -12.6248
3 16 1.8868 10.3443 -12.6248 .85 14.05 -12.831 1.2 13.95 -12.7614
4 16 .5 14.15 -12.9006 .85 14.05 -12.831 1.8868 10.3443 -12.6248 .15 14.1 -12.9702
4 16 0 14.0438 -13 .15 14.1 -12.9702 1.8868 10.3443 -12.6248 1.791 9.75 -12.6439
4 16 1.35 9.5 -12.7316 0 14.0438 -13 1.791 9.75 -12.6439 1.8 9.35 -12.6421
3 16 .75 7.6 -12.8509 1.65 8.95 -12.6719 2.0598 8.6019 -12.5904
3 16 .75 7.6 -12.8509 1.35 9.5 -12.7316 1.65 8.95 -12.6719
3 16 .75 7.6 -12.8509 0 14.0438 -13 1.35 9.5 -12.7316
3 16 0 4 -13 0 14.0438 -13 .75 7.6 -12.8509
3 308 4.75 6.25 -12.0555 4.9751 7.0547 -12.0107 4.9751 6.325 -12.0107
3 308 4.75 6.25 -12.0555 4.45 6.9 -12.1151 4.9751 7.0547 -12.0107
4 0 4.65 8.35 -12.0754 4.4 8.45 -12.1251 4.25 9.35 -12.1549 4.6 9.5 -12.0853
4 0 4.65 8.35 -12.0754 4.6 9.5 -12.0853 4.9 9.5 -12.0256 4.9751 8.1642 -12.0107
3 0 4.9751 8.1642 -12.0107 4.9 9.5 -12.0256 4.9751 9.4812 -12.0107
4 92 0 14.0438 -13 0 14.8 -13 .2 14.8 -12.9602 .15 14.1 -12.9702
4 0 5.75 8.75 -11.4928 5.85 8.3 -11.426 5.55 8.65 -11.6265 5.55 9.2 -11.6265
